			
Table SysAdmin_SyncTestSequences - Sync order -> 1st			
Column	Type	Comments	Insert Data
SyncID	bigint	PK (Identity).	"New record inserted by Trigger on INSERT UPDATE [TESTSEQUENCE].
Controlled by EOL.

[IsSynced] set to 1 after TestSequence is synced with Remote Server.
Controlled by Remote Server."
TestSequenceID	int	FK to [TESTSEQUENCE.TestSequenceID].	
Timestamp	datetime	Default value = GETDATE().	
IsSynced	bit	"Default value = 0.
Set to 1 by Remote Server."	
			
			
Table SysAdmin_SyncTests - Sync order -> 2nd			
Column	Type	Comments	Insert Data
SyncID	bigint	PK (Identity).	"New record inserted by Trigger on INSERT UPDATE [TEST].
Controlled by EOL.

[IsSynced] set to 1 after Test is synced with Remote Server.
Controlled by Remote Server."
TestID	int	FK to [TEST.TestID].	
Timestamp	datetime	Default value = GETDATE().	
IsSynced	bit	"Default value = 0.
Set to 1 by Remote Server."	
			
			
Table SysAdmin_SyncResults - Sync order -> 3rd			
Column	Type	Comments	Insert Data
SyncID	bigint	PK (Identity).	"New record inserted by Trigger on INSERT UPDATE [RESULT].
Controlled by EOL.

[IsSynced] set to 1 after Result is synced with Remote Server.
Controlled by Remote Server."
ResultID	int	FK to [RESULT.TestID].	
Timestamp	datetime	Default value = GETDATE().	
IsSynced	bit	"Default value = 0.
Set to 1 by Remote Server."	
