Table SysAdmin_Staging_UnsyncedTestSequences		
Column	Type	Comments
SyncID	bigint	"Used to collect unsynced data from [TESTSEQUENCE] prior to copy to Remote Server (for better performance).
Controlled by Remote Server."
TestSequenceID	int	
Description	varchar(50)	
		
		
Table SysAdmin_Staging_UnsyncedTests		
Column	Type	Comments
SyncID	bigint	"Used to collect unsynced data from [TEST] prior to copy to Remote Server (for better performance).
Controlled by Remote Server."
TestID	int	
TestSequenceID	int	
OrderTestNumber	int	
SequencePosition	varchar(50)	
Description	varchar(50)	
Type	varchar(50)	
Target	float	
Unit	varchar(50)	
HoldTime	int	
MeasTime	int	
LowLimit	float	
UpperLimit	float	
Status	bit	
		
		
Table SysAdmin_Staging_UnsyncedResults		
Column	Type	Comments
SyncID	bigint	"Used to collect unsynced data from [RESULT] prior to copy to Remote Server (for better performance).
Controlled by Remote Server."
ResultID	bigint	
ModelID	int	
SerialNumber	varchar(50)	
Test	varchar(50)	
Timestamp	datetime2(7)	
Measure	float	
Result	varchar(50)	
TestGroup	varchar(50)	
SWVersion	varchar(50)	
PartNumberHVCC	varchar(50)	
CustSWVersion	varchar(50)	
CustHWVersion	varchar(50)	
TestSequenceID	int	
		
		
Table SysAdmin_Staging_SyncedTestSequences		
Column	Type	Comments
SyncID	bigint	"Used to collect synced IDs prior to updating [SysAdmin_SyncTestSequences] with [IsSynced] = 1 
(for better performance).
Controlled by Remote Server."
		
		
Table SysAdmin_Staging_SyncedTests		
Column	Type	Comments
SyncID	bigint	"Used to collect synced IDs prior to updating [SysAdmin_SyncTests] with [IsSynced] = 1 
(for better performance).
Controlled by Remote Server."
		
		
Table SysAdmin_Staging_SyncedResults		
Column	Type	Comments
SyncID	bigint	"Used to collect synced IDs prior to updating [SysAdmin_SyncResults] with [IsSynced] = 1 
(for better performance).
Controlled by Remote Server."
